Title,Score,STD_Score,,,,
This yar I rsolv to rplac th on my kyboard,55,0.267689899787649,,,,
Constipated people dont give a shit,58,0.37063781299832,,,,
"The doctor told us that my father hadn't made it, but it was the undertaker that really put the nail in the coffin.",18,-1.00200102981063,,,,
"when two vegetarians are arguing, is it still considered beef?",66,0.64516558156011,,,,
The discovery of static electricity was a shocking event,23,-0.830421174459509,,,,
Liquor? I don't even know her,20,-0.93336908767018,,,,
"I didn't know what to wear to my Premature Ejaculation Society meeting, so I just came in my pants.",165,4.04244671751226,,,,
"This spell is to supposed to make people skeptical, but i dont think it works.",41,-0.212733695195483,,,,
"Man, I've been hearing a lot of subluminal messages from the radio recently",22,-0.864737145529733,,,,
"If I had a dollar for every time a girl told me I was unattractive, they'd eventually find me attractive.",200,5.24350570497008,,,,
"I dont always roll a joint, but when I do its usually my ankle",78,1.05695723440279,,,avg,stdev
"I'm going for my HIV test tomorrow, feeling pretty positive.",48,0.027478102296083,,,47.1992619926199,29.1409500827942
"I should probably sell my vacuum cleaner, it's just sitting around collecting dust.",77,1.02264126333257,,,,
"If I had known the difference between antidote and anecdote, my best friend would be alive today",39,-0.28136563733593,,,,
"I am really good at sleeping, I could do it with my eyes closed.",35,-0.418629521616825,,,,
i have to congratulate myself here for being so humble.,28,-0.65884131910839,,,,
"If a dentist makes his money off people with unhealthy teeth, why should I trust a toothpaste that 4 out of 5 dentists recommend?",53,0.199057957647202,,,,
"You weren't an accident, you were a mistake",16,-1.07063297195107,,,,
"I don't believe in subliminal advertising, but I'm really horny for a beer right now.",27,-0.693157290178614,,,,
"There are a certain few smells one absolutely needs to smell in their lifetime. The scent of old library books, for example, is a must.",63,0.542217668349439,,,,
"a farmer was in the field with his cows and counted 196 of them, but when he rounded them up he had 200",117,2.39528010614152,,,,
Does the name Pavlov ring a bell?,72,0.851061407981452,,,,
Atheism is a non-prophet organization.,57,0.336321841928096,,,,
"If you believe in telekinesis, raise my hand.",49,0.061794073366307,,,,
I don't try to be lazy,28,-0.65884131910839,,,,
Programming is like sex: One mistake and you have to support it for the rest of your life.,41,-0.212733695195483,,,,
"They say my grandfather had the heart of a lion, and a lifetime ban from the Brookfield Zoo.",61,0.473585726208991,,,,
Spring must be a lady,28,-0.65884131910839,,,,
Horse whispers are such naysayers,57,0.336321841928096,,,,
"People keep encouraging me to be myself, but that's just not me.",31,-0.555893405897719,,,,
"They say you should live every day of your life like it's the last, but I got really tired of making funeral arrangements.",66,0.64516558156011,,,,
"I was going to make a joke about sodium, but na",27,-0.693157290178614,,,,
"Today's society is more about deleting history, than creating history.",24,-0.796105203389285,,,,
I thought of a great joke about procrastination. I'll tell you it later.,26,-0.727473261248838,,,,
The owner of the circus was disappointed when the human cannonball quit because he'd never find someone of that caliber.,37,-0.349997579476377,,,,
Tony Stark spiced up his sex life with a little bit of Pepper.,35,-0.418629521616825,,,,
My girlfriend said she missed her last two periods and I was shocked....I didn't know she was still in high school.,58,0.37063781299832,,,,
Take my advice...I'm not using it,31,-0.555893405897719,,,,
"Everything was better back in the day, even the future.",25,-0.761789232319062,,,,
Infertility is hereditary,20,-0.93336908767018,,,,
A dyslexic man walks into a bra.,17,-1.03631700088085,,,,
Asexuals don't fuck around,96,1.67464471366682,,,,
"The teacher pointed at me and said ""Name two pronouns!"" and I looked around and said ""who? me?""",66,0.64516558156011,,,,
You guys want to hear a word I just made up myself: Plagiarism,78,1.05695723440279,,,,
"The past, the present, and the future walk into a bar...it was tense.",52,0.164741986576978,,,,
I don't get the big deal about the 280 lb catfish caught in Italy I catch bigger ones on Tinder all the time,57,0.336321841928096,,,,
"I hope, there's going to be a full moon during the solar eclipse",18,-1.00200102981063,,,,
Calligraphy is an idea that looks good on paper.,81,1.15990514761347,,,,
Jokes about socialism aren't funny unless you share them with everyone.,142,3.25317938289711,,,,
Nostalgia ain't what it used to be.,38,-0.315681608406154,,,,
"When I found out that my microwave wasn't waterproof, I was shocked",100,1.81190859794772,,,,
The more I hear about inverse proportionality the less I like it.,107,2.05212039543928,,,,
What do you call a joke with no punchline?,37,-0.349997579476377,,,,
Someone left the seat up in a handicapped stall. Fucking showoff.,53,0.199057957647202,,,,
My extra sensitive toothpaste gets upset when I use a different kind.,43,-0.144101753055035,,,,
I have shitty posture on the toilet,39,-0.28136563733593,,,,
I don't feel like procrastinating now,22,-0.864737145529733,,,,
I ate an entire package of imitation American cheese and it didn't work. I still sound foreign.,22,-0.864737145529733,,,,
I saw Jesus at Crossfit the other day. He was holding his own.,41,-0.212733695195483,,,,
"My girlfriend told me to kiss her where the sun don't shine, so I'm taking her to Seattle.",38,-0.315681608406154,,,,
"I tried quitting smoking, but cold turkey wasn't nearly as delicious as it sounded.",23,-0.830421174459509,,,,
My gay uncle spends a lot of time on the John.,19,-0.967685058740404,,,,
"I may appear to have it all together, but on the inside I'm a bloody mess.",44,-0.109785781984811,,,,
Half of my blood circulation is done in vein.,64,0.576533639419662,,,,
"I have a ""Never say DIE"" attitude, which explains my failing grade in German.",60,0.439269755138767,,,,
"I don't trust solar eclipses, they are shady as fuck.",30,-0.590209376967943,,,,
__________________,245,6.78772440313015,,,,
Don't expect perfection from geologists,15,-1.1049489430213,,,,
I think I'll keep my beard,31,-0.555893405897719,,,,
As long as I can remember I have a bad memory,40,-0.247049666265706,,,,
Every pizza is a personal pizza if you try hard and believe in yourself,29,-0.624525348038167,,,,
LukeSkywalkertypedlikethissincehehadabadspacebarexperience,33,-0.487261463757272,,,,
Epileptics are the best at seizing opportunity,20,-0.93336908767018,,,,
"a man tried to sell me a coffin the other day, but that's the last thing I need.",81,1.15990514761347,,,,
"According to my roommate's diary, I have boundary issues.",67,0.679481552630333,,,,
I can't remember where I threw my boomerang at the park but it'll come back to me.,23,-0.830421174459509,,,,
I remember when harass was two words.,19,-0.967685058740404,,,,
I got so excited for spring I wet my plants.,59,0.404953784068544,,,,
Disney named The Little Mermaid Ariel because they didn't want to shell out the cash for Helvetica.,26,-0.727473261248838,,,,
"So then the duck tells the bartender, ""Put it on my bill.""",24,-0.796105203389285,,,,
Stationary store moves.,22,-0.864737145529733,,,,
I wasn't sure I wanted to buy the car so the salesman threw in a leather seat package but I'm not easily suede.,54,0.233373928717425,,,,
Pedophiles are fucking immature assholes.,39,-0.28136563733593,,,,
"Someone stole my mood ring, not sure how I feel about that.",50,0.096110044436531,,,,
The good news is we're going to name a fatal disease after you.,49,0.061794073366307,,,,
Organized a surprise bukake party for my wife. You should have seen her face.,39,-0.28136563733593,,,,
I got stage-fright at the pie eating contest and choked.,36,-0.384313550546601,,,,
"Growing up with cats and dogs, I got used to the sounds of scratching at my door while I slept. Now that I live alone, it is much more unsettling.",33,-0.487261463757272,,,,
Easter is the one day of the year you should put all of your eggs in one basket.,53,0.199057957647202,,,,
I released a new fragrance just the other day. Feedback from the other people in the elevator was not positive.,31,-0.555893405897719,,,,
"Someone should start a pizza thread, where OP delivers.",62,0.507901697279215,,,,
The broken teleprompter left me speechless.,72,0.851061407981452,,,,
How many times do I have to cry wolf before animal control shows up?,36,-0.384313550546601,,,,
"I not saying they were dishonest, but this was their 5th annual going out of business sale.",41,-0.212733695195483,,,,
What do you get if you cross a one-liner and a rhetorical question?,39,-0.28136563733593,,,,
"If you see a girl in a seashell bra and hold one of the seashells up to your ear, you can hear her scream.",87,1.36580097403481,,,,
"""...aside from THAT, Ms. Lincoln, how was the play?""",17,-1.03631700088085,,,,
"I'm finally working a sleep shift, my dream job.",33,-0.487261463757272,,,,
"I'm glad I know sign language, it's pretty handy.",67,0.679481552630333,,,,
Sometimes I use big word that I don't understand so I can sound more photosynthesis.,37,-0.349997579476377,,,,
"I'll admit, I'm a hypocrite, but I'll never contradict myself.",32,-0.521577434827496,,,,
So what is the scoop on this Blue Bell recall?,15,-1.1049489430213,,,,
Feminism is a broad issue.,123,2.60117593256286,,,,
The affect of bad grammar can effect my mood.,22,-0.864737145529733,,,,
"My wife said she wanted to have sex in the backseat, and she wanted me to drive.",31,-0.555893405897719,,,,
"Every time I take off my shoes, they leave me feeling defeated.",30,-0.590209376967943,,,,
It's hard to be a glass half full kind of guy when you're trying to become a professional beer chugger.,22,-0.864737145529733,,,,
I'm more frustrated than a pervert with palsy trying to draw a pair of boobs on an etch-a-sketch.,37,-0.349997579476377,,,,
"He has a problem with speed bumps, but He's slowly getting over it.",27,-0.693157290178614,,,,
Professional construction has its pros and cons.,44,-0.109785781984811,,,,
Sommeliers are really winey.,20,-0.93336908767018,,,,
"A kiss makes my whole day, anal makes my hole weak.",42,-0.178417724125259,,,,
"Sometimes, all it takes is one day-time TV show to remind me I am supposed to be at work.",24,-0.796105203389285,,,,
Lollipop ladies make me cross!,22,-0.864737145529733,,,,
"If you wanna see a goose, go take a gander",27,-0.693157290178614,,,,
I'd give my right arm to be ambidextrous,43,-0.144101753055035,,,,
"I have a joke for you about Social Security, but you're probably not going to get it.",35,-0.418629521616825,,,,
In dog beers I've only had one.,41,-0.212733695195483,,,,
"Once I thought I was wrong, but I was mistaken.",26,-0.727473261248838,,,,
Shout out to male porn stars for always being hard at work.,94,1.60601277152637,,,,
Muffler puns exhaust me.,24,-0.796105203389285,,,,
Ever have sex while camping? It's fucking intents.,15,-1.1049489430213,,,,
I just realized this thing called The Baader Meinhoff Phenomenon is popping up everywhere.,39,-0.28136563733593,,,,
I wonder how many vampires have been run over by people who backup just using their mirrors,103,1.91485651115839,,,,
I bought a dog off of a blacksmith today.. as soon as I got him home he made a bolt for the door.,59,0.404953784068544,,,,
I don't think I would be able to stand being in a wheelchair,58,0.37063781299832,,,,
"When she got a call from the anal-bleaching company, she decided to change her ring tone.",50,0.096110044436531,,,,
"Well, you know what they say about cliff-hangers...",17,-1.03631700088085,,,,
Hermaphrodites can go fuck themselves.,39,-0.28136563733593,,,,
"I signed up for a women's studies class, but apparently that's not what they meant when they told me to ""study abroad"".",53,0.199057957647202,,,,
It's not hypocrisy when I do it.,46,-0.041153839844364,,,,
"My psychiatrist told me I was crazy and I said I want a second opinion. He said okay, you're ugly too.",58,0.37063781299832,,,,
"If I were just a little more humble, I'd be perfect.",51,0.130426015506754,,,,
Narcissism is just one of the many things I excel at,27,-0.693157290178614,,,,
"Ever since I've installed Adblock, all the single girls in my area seem to have lost interest",163,3.97381477537181,,,,
"Sure I like the summer heat, to a degree",33,-0.487261463757272,,,,
"Your team didn't push enough, no offence.",15,-1.1049489430213,,,,
Grow old or die trying.,65,0.610849610489886,,,,
"went out for drinks with a human cloning researcher, when I woke up I was beside myself.",41,-0.212733695195483,,,,
"Using an ATM, doesn't make cents.",27,-0.693157290178614,,,,
"My favorite band, Pangea, broke up.",15,-1.1049489430213,,,,
It is ironic because people with mullets (that should protect them) often are red necks,16,-1.07063297195107,,,,
Dwarves and midgets have very little in common.,57,0.336321841928096,,,,
"Without nipples, tits are pointless",55,0.267689899787649,,,,
I never understood odourless chemicals. They just don't make scents.,38,-0.315681608406154,,,,
There's something odd about the back of my hand but I can't put my finger on it.,21,-0.899053116599956,,,,
Did you hear about the Egyptian who refused to accept that he'd fallen in the river? He was in de Nile.,33,-0.487261463757272,,,,
'I' before 'E' except after 'C' is a weird rule,77,1.02264126333257,,,,
"I could tell the gift was from Iggy Azalea, because of the bad wrapping",33,-0.487261463757272,,,,
"Parties are like frisbees, if you throw them the wrong way they'll veer off in a bad direction, and then your kid will fall into a quarry.",33,-0.487261463757272,,,,
A cannibal passed his friend in the woods.,59,0.404953784068544,,,,
What keeps an idiot in suspense?,38,-0.315681608406154,,,,
"I'm so high, I'm above the influence.",35,-0.418629521616825,,,,
Jokes for my kids' lunches,32,-0.521577434827496,,,,
I'd rather have a bottle in front of me than a frontal lobotomy.,29,-0.624525348038167,,,,
I put the sexy in dyslexia.,164,4.00813074644203,,,,
Linguists love ambiguity more than most people.,20,-0.93336908767018,,,,
The postal service is a mail-dominated industry.,62,0.507901697279215,,,,
People come and go at orgies,24,-0.796105203389285,,,,
The opposite of the opposite of opposite is opposite,15,-1.1049489430213,,,,
A skeleton walks into a bar and orders a beer and a mop,45,-0.075469810914588,,,,
Technophobes won't get this joke.,36,-0.384313550546601,,,,
A backward poet writes inverse.,52,0.164741986576978,,,,
My poor knowledge of Greek mythology has always been my Achilles' elbow.,123,2.60117593256286,,,,
"Ever since I bought a flying boat, my life's been plane sailing.",19,-0.967685058740404,,,,
I can make you say how,18,-1.00200102981063,,,,
Prepositions are not words to end a sentence with.,17,-1.03631700088085,,,,
I'm going to tell you about procrastination.,16,-1.07063297195107,,,,
I shot a man with a paintball gun just to watch him dye,96,1.67464471366682,,,,
"The thing about being a nurse is, you have to have patience",31,-0.555893405897719,,,,
My wife and I were happy for twenty years...,26,-0.727473261248838,,,,
The only thing less funny than self deprecating humor is me.,76,0.988325292262346,,,,
I never had an original thought too,20,-0.93336908767018,,,,
"... so the goalie said ""Get the puck outta here""",17,-1.03631700088085,,,,
"My phone doesn't do 3G or 4G, so I'm living life on the Edge",36,-0.384313550546601,,,,
She was only a prostitute. But she had the nicest face I ever came across.,56,0.302005870857873,,,,
"What part of ""Sorry, I don't speak Chinese"" don't you understand?",61,0.473585726208991,,,,
"I'm writing a book and need your help, it's a telephone book and it needs your number",48,0.027478102296083,,,,
Happy Father's day...motherfuckers.,82,1.19422111868369,,,,
My girlfriend says I'm too skeptical... but I just don't believe her.,57,0.336321841928096,,,,
"""Why's it called dry humping if I always need a towel after?""",27,-0.693157290178614,,,,
An Irish man walks out of a bar.,17,-1.03631700088085,,,,
Is there anything worse than having a conversation turn awkward because of an auto-erect?,28,-0.65884131910839,,,,
"The phrase ""I've come into my own"" always seems to end a bit prematurely to me.",36,-0.384313550546601,,,,
"The European debt crisis is so confusing, it's like Greek to me.",21,-0.899053116599956,,,,
"As a color blind individual, I don't get the celebratepride thing Facebook is doing....all I see is an ad for 50 Shades of Grey.",49,0.061794073366307,,,,
Being gay before the invention of lube must have been a pain in the ass.,50,0.096110044436531,,,,
Napoleon may not have designed the coat he wore but he did have a hand in it.,51,0.130426015506754,,,,
I wanted to create a subreddit to help motivate people but I couldn't be bothered.,31,-0.555893405897719,,,,
"When women wear bikinis, men are considerate enough to only look at the covered parts.",59,0.404953784068544,,,,
"The Titanic was built to last, let that sink in.",57,0.336321841928096,,,,
"And the Lord said unto John: ""Come forth and receive eternal life"", but John came fifth and won a toaster",115,2.32664816400107,,,,
You measure a Lego minifigures footsize in square feet.,27,-0.693157290178614,,,,
I've got a conjoined twin but we're not that close.,18,-1.00200102981063,,,,
"I, for one, like Roman numerals",84,1.26285306082414,,,,
A plateau is the highest form of flattery,25,-0.761789232319062,,,,
I saw a sign that said falling rocks so I tried and it doesn't.,98,1.74327665580727,,,,
I am so tried of auto correct jokes,37,-0.349997579476377,,,,
"On a scale of 1 to 10, you're a 9. I'm the 1 you need",67,0.679481552630333,,,,
"I came into a lot of money recently...which is weird, because I usually use a paper towel.",103,1.91485651115839,,,,
If I had a nickel for every time I had sex I would be a prostitute.,67,0.679481552630333,,,,
I'm edgier than a sphere on opposite day,33,-0.487261463757272,,,,
"If I asked you to have sex with me, would the answer to that question be the same as the answer to this one?",17,-1.03631700088085,,,,
"I was driving around and saw a sign that said ""watch for children"". I thought it was a pretty good deal.",16,-1.07063297195107,,,,
Women can't get enough of my small penis.,90,1.46874888724548,,,,
7/11 was a part time job,87,1.36580097403481,,,,
My penis and bank account have very little in common,27,-0.693157290178614,,,,
"Shortly after his coronary transplant, the man said he'd had a change of heart",35,-0.418629521616825,,,,
"I had dinner with Vlad the Impaler last night. He served me a steak. Tell you what, it went right through me.",26,-0.727473261248838,,,,
I've been to the dentist a thousand times. I know the drill.,42,-0.178417724125259,,,,
"My buddies are all prune farmers, and with friends like that, who needs enemas?",17,-1.03631700088085,,,,
Give a man a hamburger and you feed him for a day,69,0.748113494770781,,,,
Drilling holes is boring,60,0.439269755138767,,,,
I went to the store to pick up 8 two liters of sprite. I got home and realized I'd picked 7 Up.,89,1.43443291617525,,,,
"I doubt vodka is the answer, but its worth the shot.",58,0.37063781299832,,,,
"If the devil ever goes bald, there could be hell toupe.",61,0.473585726208991,,,,
"The invitation said come as you are, so i came in my pants.",36,-0.384313550546601,,,,
Anti-vaxxers are missing the point.,38,-0.315681608406154,,,,
Reincarnation? Over my dead body!,38,-0.315681608406154,,,,
BREAKING NEWS: A man who took an Airline company to court after his luggage went missing has lost his case.,79,1.09127320547302,,,,
I nailed my Jewish girlfriend so hard she turned Christian.,72,0.851061407981452,,,,
My grandma is on speed dial and now I call her instagram.,49,0.061794073366307,,,,
If I don't change my underwear I'll extend my streak.,22,-0.864737145529733,,,,
Man in boxers leads police on brief chase,39,-0.28136563733593,,,,
"Winner of ""World's Loneliest Man"" at award ceremony has no one to thank",22,-0.864737145529733,,,,
"Country music is a lot like heroin. I know it's popular, but I'm still really surprised when I meet someone that's into it.",44,-0.109785781984811,,,,
Don't let gravity get you down.,15,-1.1049489430213,,,,
"I'm surprising my epileptic friend with a strobe light for when he comes round, he's gonna have a fit when he sees it.",45,-0.075469810914588,,,,
"My friend started a band called 1024 MB, but he's only gotten one gig so far.",76,0.988325292262346,,,,
"Pardon My French, but I surrender.",66,0.64516558156011,,,,
Subjectivity is the best!,33,-0.487261463757272,,,,
"""Just who do you think I am?"" asked the amnesiac.",30,-0.590209376967943,,,,
Odd Numbers: Not even once.,40,-0.247049666265706,,,,
"I'm going to write a book on punctuation and title it ""Comma Sutra""",48,0.027478102296083,,,,
"If I got 5 cents for every time someone said ""I love you"", I'd have 5 cents. Thanks mom.",21,-0.899053116599956,,,,
Asexuals don't fuck around,68,0.713797523700557,,,,
I'd tell you a UDP joke but I'm not sure you'll get it.,25,-0.761789232319062,,,,
Shout out to all the people wondering what the opposite of in is.,109,2.12075233757973,,,,
"if i had a dollar for ever girl that found me unattractive, they would eventually find me attractive",57,0.336321841928096,,,,
The sun is a space heater.,20,-0.93336908767018,,,,
I only exaggerate once every million years.,31,-0.555893405897719,,,,
Organic farming is a lot of shit,28,-0.65884131910839,,,,
I asked a few Buzzfeed employees how much the Mona Lisa is worth and their answers were priceless!,65,0.610849610489886,,,,
"I will change my facebook profile name to ""nobody,"" so that when I see a stupid post, I'll like it, and it will say, ""nobody likes this post.""",24,-0.796105203389285,,,,
"When Louis CK's mom gave birth to him, doctors commended her for the great delivery.",23,-0.830421174459509,,,,
I can't stand being in a wheelchair,63,0.542217668349439,,,,
I bet meteorologists make great smalltalk.,33,-0.487261463757272,,,,
